"t_date","is_used","t_date_last1","t_date_last2","t_date_last3","t_date_back1","t_date_back2","t_date_back3"
20210201,true,20210202,20210203,20210204,20210129,20210128,20210127
20210202,true,20210203,20210204,20210205,20210201,20210129,20210128
20210203,true,20210204,20210205,20210208,20210202,20210201,20210129
20210204,true,20210205,20210208,20210209,20210203,20210202,20210201
20210205,true,20210208,20210209,20210210,20210204,20210203,20210202
20210208,true,20210209,20210210,20210218,20210205,20210204,20210203
20210209,true,20210210,20210218,20210219,20210208,20210205,20210204
20210210,true,20210218,20210219,20210222,20210209,20210208,20210205
20210218,true,20210219,20210222,20210223,20210210,20210209,20210208
20210219,true,20210222,20210223,20210224,20210218,20210210,20210209
20210222,true,20210223,20210224,20210225,20210219,20210218,20210210
20210223,true,20210224,20210225,20210226,20210222,20210219,20210218
20210224,true,20210225,20210226,20210301,20210223,20210222,20210219
20210225,true,20210226,20210301,20210302,20210224,20210223,20210222
20210226,true,20210301,20210302,20210303,20210225,20210224,20210223
20210301,true,20210302,20210303,20210304,20210226,20210225,20210224
20210302,true,20210303,20210304,20210305,20210301,20210226,20210225
20210303,true,20210304,20210305,20210308,20210302,20210301,20210226
20210304,true,20210305,20210308,20210309,20210303,20210302,20210301
20210305,true,20210308,20210309,20210310,20210304,20210303,20210302
20210308,true,20210309,20210310,20210311,20210305,20210304,20210303
20210309,true,20210310,20210311,20210312,20210308,20210305,20210304
20210310,true,20210311,20210312,20210315,20210309,20210308,20210305
20210311,true,20210312,20210315,20210316,20210310,20210309,20210308
20210312,true,20210315,20210316,20210317,20210311,20210310,20210309
20210315,true,20210316,20210317,20210318,20210312,20210311,20210310
20210316,true,20210317,20210318,20210319,20210315,20210312,20210311
20210317,true,20210318,20210319,20210322,20210316,20210315,20210312
20210318,true,20210319,20210322,20210323,20210317,20210316,20210315
20210319,true,20210322,20210323,20210324,20210318,20210317,20210316
20210322,true,20210323,20210324,20210325,20210319,20210318,20210317
20210323,true,20210324,20210325,20210326,20210322,20210319,20210318
20210324,true,20210325,20210326,20210329,20210323,20210322,20210319
20210325,true,20210326,20210329,20210330,20210324,20210323,20210322
20210326,true,20210329,20210330,20210331,20210325,20210324,20210323
20210329,true,20210330,20210331,20210401,20210326,20210325,20210324
20210330,true,20210331,20210401,20210402,20210329,20210326,20210325
20210331,true,20210401,20210402,20210406,20210330,20210329,20210326
20210401,true,20210402,20210406,20210407,20210331,20210330,20210329
20210402,true,20210406,20210407,20210408,20210401,20210331,20210330
20210406,true,20210407,20210408,20210409,20210402,20210401,20210331
20210407,true,20210408,20210409,20210412,20210406,20210402,20210401
20210408,true,20210409,20210412,20210413,20210407,20210406,20210402
20210409,true,20210412,20210413,20210414,20210408,20210407,20210406
20210412,true,20210413,20210414,20210415,20210409,20210408,20210407
20210413,true,20210414,20210415,20210416,20210412,20210409,20210408
20210414,true,20210415,20210416,20210419,20210413,20210412,20210409
20210415,true,20210416,20210419,20210420,20210414,20210413,20210412
20210416,true,20210419,20210420,20210421,20210415,20210414,20210413
20210419,true,20210420,20210421,20210422,20210416,20210415,20210414
20210420,true,20210421,20210422,20210423,20210419,20210416,20210415
20210421,true,20210422,20210423,20210426,20210420,20210419,20210416
20210422,true,20210423,20210426,20210427,20210421,20210420,20210419
20210423,true,20210426,20210427,20210428,20210422,20210421,20210420
20210426,true,20210427,20210428,20210429,20210423,20210422,20210421
20210427,true,20210428,20210429,20210430,20210426,20210423,20210422
20210428,true,20210429,20210430,20210506,20210427,20210426,20210423
20210429,true,20210430,20210506,20210507,20210428,20210427,20210426
20210430,true,20210506,20210507,20210510,20210429,20210428,20210427
20210506,true,20210507,20210510,20210511,20210430,20210429,20210428
20210507,true,20210510,20210511,20210512,20210506,20210430,20210429
20210510,true,20210511,20210512,20210513,20210507,20210506,20210430
20210511,true,20210512,20210513,20210514,20210510,20210507,20210506
20210512,true,20210513,20210514,20210517,20210511,20210510,20210507
20210513,true,20210514,20210517,20210518,20210512,20210511,20210510
20210514,true,20210517,20210518,20210519,20210513,20210512,20210511
20210517,true,20210518,20210519,20210520,20210514,20210513,20210512
20210518,true,20210519,20210520,20210521,20210517,20210514,20210513
20210519,true,20210520,20210521,20210524,20210518,20210517,20210514
20210520,true,20210521,20210524,20210525,20210519,20210518,20210517
20210521,true,20210524,20210525,20210526,20210520,20210519,20210518
20210524,true,20210525,20210526,20210527,20210521,20210520,20210519
20210525,true,20210526,20210527,20210528,20210524,20210521,20210520
20210526,true,20210527,20210528,20210531,20210525,20210524,20210521
20210527,true,20210528,20210531,20210601,20210526,20210525,20210524
20210528,true,20210531,20210601,20210602,20210527,20210526,20210525
20210531,true,20210601,20210602,20210603,20210528,20210527,20210526
20210601,true,20210602,20210603,20210604,20210531,20210528,20210527
20210602,true,20210603,20210604,20210607,20210601,20210531,20210528
20210603,true,20210604,20210607,20210608,20210602,20210601,20210531
20210604,true,20210607,20210608,20210609,20210603,20210602,20210601
20210607,true,20210608,20210609,20210610,20210604,20210603,20210602
20210608,true,20210609,20210610,20210611,20210607,20210604,20210603
20210609,true,20210610,20210611,20210615,20210608,20210607,20210604
20210610,true,20210611,20210615,20210616,20210609,20210608,20210607
20210611,true,20210615,20210616,20210617,20210610,20210609,20210608
20210615,true,20210616,20210617,20210618,20210611,20210610,20210609
20210616,true,20210617,20210618,20210621,20210615,20210611,20210610
20210617,true,20210618,20210621,20210622,20210616,20210615,20210611
20210618,true,20210621,20210622,20210623,20210617,20210616,20210615
20210621,true,20210622,20210623,20210624,20210618,20210617,20210616
20210622,true,20210623,20210624,20210625,20210621,20210618,20210617
20210623,true,20210624,20210625,20210628,20210622,20210621,20210618
20210624,true,20210625,20210628,20210629,20210623,20210622,20210621
20210625,true,20210628,20210629,20210630,20210624,20210623,20210622
20210628,true,20210629,20210630,20210701,20210625,20210624,20210623
20210629,true,20210630,20210701,20210702,20210628,20210625,20210624
20210630,true,20210701,20210702,20210705,20210629,20210628,20210625
20210701,true,20210702,20210705,20210706,20210630,20210629,20210628
20210702,true,20210705,20210706,20210707,20210701,20210630,20210629
20210705,true,20210706,20210707,20210708,20210702,20210701,20210630
20210706,true,20210707,20210708,20210709,20210705,20210702,20210701
20210707,true,20210708,20210709,20210712,20210706,20210705,20210702
20210708,true,20210709,20210712,20210713,20210707,20210706,20210705
20210709,true,20210712,20210713,20210714,20210708,20210707,20210706
20210712,true,20210713,20210714,20210715,20210709,20210708,20210707
20210713,true,20210714,20210715,20210716,20210712,20210709,20210708
20210714,true,20210715,20210716,20210719,20210713,20210712,20210709
20210715,true,20210716,20210719,20210720,20210714,20210713,20210712
20210716,true,20210719,20210720,20210721,20210715,20210714,20210713
20210719,true,20210720,20210721,20210722,20210716,20210715,20210714
20210720,true,20210721,20210722,20210723,20210719,20210716,20210715
20210721,true,20210722,20210723,20210726,20210720,20210719,20210716
20210722,true,20210723,20210726,20210727,20210721,20210720,20210719
20210723,true,20210726,20210727,20210728,20210722,20210721,20210720
20210726,true,20210727,20210728,20210729,20210723,20210722,20210721
20210727,true,20210728,20210729,20210730,20210726,20210723,20210722
20210728,true,20210729,20210730,20210802,20210727,20210726,20210723
20210729,true,20210730,20210802,20210803,20210728,20210727,20210726
20210730,true,20210802,20210803,20210804,20210729,20210728,20210727
20210802,true,20210803,20210804,20210805,20210730,20210729,20210728
20210803,true,20210804,20210805,20210806,20210802,20210730,20210729
20210804,true,20210805,20210806,20210809,20210803,20210802,20210730
20210805,true,20210806,20210809,20210810,20210804,20210803,20210802
20210806,true,20210809,20210810,20210811,20210805,20210804,20210803
20210809,true,20210810,20210811,20210812,20210806,20210805,20210804
20210810,true,20210811,20210812,20210813,20210809,20210806,20210805
20210811,true,20210812,20210813,20210816,20210810,20210809,20210806
20210812,true,20210813,20210816,20210817,20210811,20210810,20210809
20210813,true,20210816,20210817,20210818,20210812,20210811,20210810
20210816,true,20210817,20210818,20210819,20210813,20210812,20210811
20210817,true,20210818,20210819,20210820,20210816,20210813,20210812
20210818,true,20210819,20210820,20210823,20210817,20210816,20210813
20210819,true,20210820,20210823,20210824,20210818,20210817,20210816
20210820,true,20210823,20210824,20210825,20210819,20210818,20210817
20210823,true,20210824,20210825,20210826,20210820,20210819,20210818
20210824,true,20210825,20210826,20210827,20210823,20210820,20210819
20210825,true,20210826,20210827,20210830,20210824,20210823,20210820
20210826,true,20210827,20210830,20210831,20210825,20210824,20210823
20210827,true,20210830,20210831,20210901,20210826,20210825,20210824
20210830,true,20210831,20210901,20210902,20210827,20210826,20210825
20210831,true,20210901,20210902,20210903,20210830,20210827,20210826
20210901,true,20210902,20210903,20210906,20210831,20210830,20210827
20210902,true,20210903,20210906,20210907,20210901,20210831,20210830
20210903,true,20210906,20210907,20210908,20210902,20210901,20210831
20210906,true,20210907,20210908,20210909,20210903,20210902,20210901
20210907,true,20210908,20210909,20210910,20210906,20210903,20210902
20210908,true,20210909,20210910,20210913,20210907,20210906,20210903
20210909,true,20210910,20210913,20210914,20210908,20210907,20210906
20210910,true,20210913,20210914,20210915,20210909,20210908,20210907
20210913,true,20210914,20210915,20210916,20210910,20210909,20210908
20210914,true,20210915,20210916,20210917,20210913,20210910,20210909
20210915,true,20210916,20210917,20210922,20210914,20210913,20210910
20210916,true,20210917,20210922,20210923,20210915,20210914,20210913
20210917,true,20210922,20210923,20210924,20210916,20210915,20210914
20210922,true,20210923,20210924,20210927,20210917,20210916,20210915
20210923,true,20210924,20210927,20210928,20210922,20210917,20210916
20210924,true,20210927,20210928,20210929,20210923,20210922,20210917
20210927,true,20210928,20210929,20210930,20210924,20210923,20210922
20210928,true,20210929,20210930,20211008,20210927,20210924,20210923
20210929,true,20210930,20211008,20211011,20210928,20210927,20210924
20210930,true,20211008,20211011,20211012,20210929,20210928,20210927
20211008,true,20211011,20211012,20211013,20210930,20210929,20210928
20211011,true,20211012,20211013,20211014,20211008,20210930,20210929
20211012,true,20211013,20211014,20211015,20211011,20211008,20210930
20211013,true,20211014,20211015,20211018,20211012,20211011,20211008
20211014,true,20211015,20211018,20211019,20211013,20211012,20211011
20211015,true,20211018,20211019,20211020,20211014,20211013,20211012
20211018,true,20211019,20211020,20211021,20211015,20211014,20211013
20211019,true,20211020,20211021,20211022,20211018,20211015,20211014
20211020,true,20211021,20211022,20211025,20211019,20211018,20211015
20211021,true,20211022,20211025,20211026,20211020,20211019,20211018
20211022,true,20211025,20211026,20211027,20211021,20211020,20211019
20211025,true,20211026,20211027,20211028,20211022,20211021,20211020
20211026,true,20211027,20211028,20211029,20211025,20211022,20211021
20211027,true,20211028,20211029,20211101,20211026,20211025,20211022
20211028,true,20211029,20211101,20211102,20211027,20211026,20211025
20211029,true,20211101,20211102,20211103,20211028,20211027,20211026
20211101,true,20211102,20211103,20211104,20211029,20211028,20211027
20211102,true,20211103,20211104,20211105,20211101,20211029,20211028
20211103,true,20211104,20211105,20211108,20211102,20211101,20211029
20211104,true,20211105,20211108,20211109,20211103,20211102,20211101
20211105,true,20211108,20211109,20211110,20211104,20211103,20211102
20211108,true,20211109,20211110,20211111,20211105,20211104,20211103
20211109,true,20211110,20211111,20211112,20211108,20211105,20211104
20211110,true,20211111,20211112,20211115,20211109,20211108,20211105
20211111,true,20211112,20211115,20211116,20211110,20211109,20211108
20211112,true,20211115,20211116,20211117,20211111,20211110,20211109
20211115,true,20211116,20211117,20211118,20211112,20211111,20211110
20211116,true,20211117,20211118,20211119,20211115,20211112,20211111
20211117,true,20211118,20211119,20211122,20211116,20211115,20211112
20211118,true,20211119,20211122,20211123,20211117,20211116,20211115
20211119,true,20211122,20211123,20211124,20211118,20211117,20211116
20211122,true,20211123,20211124,20211125,20211119,20211118,20211117
20211123,true,20211124,20211125,20211126,20211122,20211119,20211118
20211124,true,20211125,20211126,20211129,20211123,20211122,20211119
20211125,true,20211126,20211129,20211130,20211124,20211123,20211122
20211126,true,20211129,20211130,20211201,20211125,20211124,20211123
20211129,true,20211130,20211201,20211202,20211126,20211125,20211124
20211130,true,20211201,20211202,20211203,20211129,20211126,20211125
20211201,true,20211202,20211203,20211206,20211130,20211129,20211126
20211202,true,20211203,20211206,20211207,20211201,20211130,20211129
20211203,true,20211206,20211207,20211208,20211202,20211201,20211130
20211206,true,20211207,20211208,20211209,20211203,20211202,20211201
20211207,true,20211208,20211209,20211210,20211206,20211203,20211202
20211208,true,20211209,20211210,20211213,20211207,20211206,20211203
20211209,true,20211210,20211213,20211214,20211208,20211207,20211206
20211210,true,20211213,20211214,20211215,20211209,20211208,20211207
20211213,true,20211214,20211215,20211216,20211210,20211209,20211208
20211214,true,20211215,20211216,20211217,20211213,20211210,20211209
20211215,true,20211216,20211217,20211220,20211214,20211213,20211210
20211216,true,20211217,20211220,20211221,20211215,20211214,20211213
20211217,true,20211220,20211221,20211222,20211216,20211215,20211214
20211220,true,20211221,20211222,20211223,20211217,20211216,20211215
20211221,true,20211222,20211223,20211224,20211220,20211217,20211216
20211222,true,20211223,20211224,20211227,20211221,20211220,20211217
20211223,true,20211224,20211227,20211228,20211222,20211221,20211220
20211224,true,20211227,20211228,20211229,20211223,20211222,20211221
20211227,true,20211228,20211229,20211230,20211224,20211223,20211222
20211228,true,20211229,20211230,20211231,20211227,20211224,20211223
20211229,true,20211230,20211231,20220104,20211228,20211227,20211224
20211230,true,20211231,20220104,20220105,20211229,20211228,20211227
20211231,true,20220104,20220105,20220106,20211230,20211229,20211228
20220104,true,20220105,20220106,20220107,20211231,20211230,20211229
20220105,true,20220106,20220107,20220110,20220104,20211231,20211230
20220106,true,20220107,20220110,20220111,20220105,20220104,20211231
20220107,true,20220110,20220111,20220112,20220106,20220105,20220104
20220110,true,20220111,20220112,20220113,20220107,20220106,20220105
20220111,true,20220112,20220113,20220114,20220110,20220107,20220106
20220112,true,20220113,20220114,20220117,20220111,20220110,20220107
20220113,true,20220114,20220117,20220118,20220112,20220111,20220110
20220114,true,20220117,20220118,20220119,20220113,20220112,20220111
20220117,true,20220118,20220119,20220120,20220114,20220113,20220112
20220118,true,20220119,20220120,20220121,20220117,20220114,20220113
20220119,true,20220120,20220121,20220124,20220118,20220117,20220114
20220120,true,20220121,20220124,20220125,20220119,20220118,20220117
20220121,true,20220124,20220125,20220126,20220120,20220119,20220118
20220124,true,20220125,20220126,20220127,20220121,20220120,20220119
20220125,true,20220126,20220127,20220128,20220124,20220121,20220120
20220126,true,20220127,20220128,20220207,20220125,20220124,20220121
20220127,true,20220128,20220207,20220208,20220126,20220125,20220124
20220128,true,20220207,20220208,20220209,20220127,20220126,20220125
20220207,true,20220208,20220209,20220210,20220128,20220127,20220126
20220208,true,20220209,20220210,20220211,20220207,20220128,20220127
20220209,true,20220210,20220211,20220214,20220208,20220207,20220128
20220210,true,20220211,20220214,20220215,20220209,20220208,20220207
20220211,true,20220214,20220215,20220216,20220210,20220209,20220208
20220214,true,20220215,20220216,20220217,20220211,20220210,20220209
20220215,true,20220216,20220217,20220218,20220214,20220211,20220210
20220216,true,20220217,20220218,20220221,20220215,20220214,20220211
20220217,true,20220218,20220221,20220222,20220216,20220215,20220214
20220218,true,20220221,20220222,20220223,20220217,20220216,20220215
20220221,true,20220222,20220223,20220224,20220218,20220217,20220216
20220222,true,20220223,20220224,20220225,20220221,20220218,20220217
